(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    policy_gradient_loss | -0.00881     |
|    std                  | 1.35         |
|    value_loss           | 0.103        |
------------------------------------------
Eval num_timesteps=5000000, episode_reward=617.50 +/- 187.47
Episode length: 278.80 +/- 77.23
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 279          |
|    mean_reward          | 617          |
| reward/                 |              |
|    action               | -0.3283414   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0309      |
|    total                | 2.01         |
|    upright              | -0.013       |
|    velocity             | 0.738        |
|    yaw                  | 0.147        |
| time/                   |              |
|    total_timesteps      | 5000000      |
| train/                  |              |
|    approx_kl            | 0.0028214033 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.0733       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.85         |
|    learning_rate        | 6.67e-05     |
|    loss                 | -0.053       |
|    n_updates            | 1952         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 1.36         |
|    value_loss           | 0.0863       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.869       |
| reward/            |             |
|    action          | -0.32813787 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0329     |
|    total           | 2.01        |
|    upright         | -0.0133     |
|    velocity        | 0.736       |
|    yaw             | 0.147       |
| rollout/           |             |
|    ep_len_mean     | 596         |
|    ep_rew_mean     | 1.19e+03    |
| time/              |             |
|    fps             | 808         |
|    iterations      | 245         |
|    time_elapsed    | 6208        |
|    total_timesteps | 5017600     |
------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.871       |
| reward/                 |             |
|    action               | -0.32732368 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0316     |
|    total                | 2.03        |
|    upright              | -0.0104     |
|    velocity             | 0.756       |
|    yaw                  | 0.148       |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 246         |
|    time_elapsed         | 6223        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.002849192 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.0732      |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.0601     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 1.36        |
|    value_loss           | 0.0955      |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.873        |
| reward/                 |              |
|    action               | -0.32806608  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0309      |
|    total                | 2.05         |
|    upright              | -0.0104      |
|    velocity             | 0.765        |
|    yaw                  | 0.153        |
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 247          |
|    time_elapsed         | 6239         |
|    total_timesteps      | 5058560      |
| train/                  |              |
|    approx_kl            | 0.0027186188 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.0731       |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.84         |
|    learning_rate        | 6.64e-05     |
|    loss                 | -0.0615      |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 1.36         |
|    value_loss           | 0.0802       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.876        |
| reward/                 |              |
